Date,Open,High,Low,Close,Volume,Adj Close
2013-08-29,38.50,38.74,38.35,38.49,1931700,38.24
2013-08-28,38.26,38.80,38.09,38.54,1288000,38.29
2013-08-27,38.43,38.74,38.22,38.26,2115900,38.02
2013-08-26,39.05,39.30,38.88,38.91,1198900,38.66
2013-08-23,39.20,39.21,38.80,39.12,1083500,38.87
2013-08-22,38.77,39.39,38.74,39.03,694100,38.78
2013-08-21,38.60,39.15,38.46,38.70,2163900,38.45
2013-08-20,39.10,40.80,39.08,39.29,1438100,39.04
2013-08-19,39.12,39.49,39.04,39.08,1423100,38.83
2013-08-16,39.52,39.93,39.10,39.14,2808000,38.89
2013-08-15,39.43,39.43,39.03,39.12,1584800,38.87
2013-08-14,39.96,40.00,39.56,39.64,1435300,39.39
2013-08-13,42.82,42.82,39.83,40.33,1026500,39.81
2013-08-12,39.72,40.33,39.70,40.18,986300,39.67
2013-08-09,40.03,40.29,39.76,39.91,991800,39.40
2013-08-08,40.43,40.49,39.95,40.14,1037100,39.63
2013-08-07,40.23,40.31,39.96,40.09,1161200,39.58
2013-08-06,40.44,40.50,40.08,40.19,1125100,39.68
2013-08-05,40.29,40.59,40.28,40.51,1175100,39.99
2013-08-02,39.81,40.57,39.74,40.55,2331200,40.03
2013-08-01,40.71,41.00,40.68,40.98,2403900,40.46
2013-07-31,40.22,40.70,40.19,40.55,2094400,40.03
2013-07-30,39.79,40.35,39.66,40.26,2282400,39.75
2013-07-29,39.52,39.95,39.51,39.62,1390600,39.11
2013-07-26,39.18,39.89,39.18,39.86,1644800,39.35
2013-07-25,39.46,40.33,39.43,40.25,2606100,39.74
2013-07-24,40.94,40.97,39.36,39.58,3890800,39.07
2013-07-23,41.39,41.39,40.20,40.43,3150200,39.91
2013-07-22,40.32,40.38,39.88,40.20,1575800,39.69
2013-07-19,40.09,40.12,39.63,39.88,1753000,39.37
2013-07-18,40.45,40.55,39.89,40.12,1728800,39.61
2013-07-17,40.12,40.46,40.06,40.28,2052900,39.77
2013-07-16,39.56,40.12,39.52,40.03,1463100,39.52
2013-07-15,39.38,39.69,39.37,39.55,1926100,39.04
2013-07-12,39.64,39.92,39.12,39.90,3303800,39.39
2013-07-11,38.94,39.61,38.68,39.50,3094400,39.00
2013-07-10,37.62,38.13,37.56,38.11,1436600,37.62
2013-07-09,37.30,37.67,37.21,37.60,987900,37.12
2013-07-08,37.77,37.85,36.92,37.04,1432400,36.57
2013-07-05,37.17,37.65,36.97,37.61,1220000,37.13
2013-07-03,36.67,37.18,36.54,36.96,740200,36.49
2013-07-02,36.93,37.44,36.56,36.80,2412200,36.33
2013-07-01,36.98,37.17,36.62,36.75,1494900,36.28
2013-06-28,36.54,37.09,36.38,36.84,1968300,36.37
2013-06-27,36.86,37.03,36.73,36.78,1178100,36.31
2013-06-26,36.75,36.93,36.33,36.65,1578600,36.18
2013-06-25,36.33,36.54,35.79,36.44,2372400,35.97
2013-06-24,36.31,36.31,35.59,35.78,2005300,35.32
2013-06-21,36.11,36.38,35.89,36.35,2732500,35.89
2013-06-20,36.43,36.49,35.85,35.92,2333400,35.46
2013-06-19,37.34,37.50,36.77,36.81,1970300,36.34
2013-06-18,36.94,37.53,36.94,37.28,1318400,36.80
2013-06-17,36.64,37.06,36.64,36.86,1477800,36.39
2013-06-14,36.63,36.84,36.33,36.39,1202900,35.93
2013-06-13,35.71,36.64,35.51,36.60,1909400,36.13
2013-06-12,36.63,36.73,35.69,35.70,1550800,35.24
2013-06-11,36.88,36.89,36.32,36.35,1894700,35.89
2013-06-10,37.16,37.31,36.89,37.16,1085500,36.69
2013-06-07,36.93,37.14,36.56,37.09,1558100,36.62
2013-06-06,37.18,37.22,36.50,36.74,1826600,36.27
2013-06-05,37.48,37.57,37.00,37.09,1573100,36.62
2013-06-04,37.87,38.04,37.54,37.60,2438200,37.12
2013-06-03,37.55,37.75,37.12,37.40,1957100,36.92
2013-05-31,38.00,38.07,37.50,37.53,2607700,37.05
2013-05-30,37.65,38.44,37.47,38.32,2528100,37.83
2013-05-29,37.38,37.66,37.01,37.49,1718200,37.01
2013-05-28,37.50,37.64,37.21,37.24,1452600,36.76
2013-05-24,36.66,37.13,36.66,37.05,1454500,36.58
2013-05-23,37.14,37.20,36.82,37.04,2446600,36.57
2013-05-22,37.72,37.76,37.15,37.30,2936600,36.82
2013-05-21,37.80,37.84,37.61,37.64,1931500,37.16
2013-05-20,38.02,38.07,37.63,37.71,1742400,37.23
2013-05-17,38.01,38.09,37.79,38.06,1663400,37.57
2013-05-16,38.00,38.14,37.69,37.74,1917300,37.26
2013-05-15,37.71,38.04,37.67,37.93,2033400,37.45
2013-05-14,37.96,38.18,37.72,38.13,1611400,37.39
2013-05-13,38.30,38.38,37.79,37.86,1828200,37.12
2013-05-10,38.23,38.38,38.01,38.38,1606300,37.63
2013-05-09,37.92,38.34,37.90,38.12,1730400,37.38
2013-05-08,37.73,38.14,37.64,38.09,1630400,37.35
2013-05-07,37.86,38.00,37.70,37.83,1791100,37.09
2013-05-06,37.32,37.85,37.20,37.79,2196500,37.05
2013-05-03,37.32,37.45,37.21,37.31,2528700,36.58
2013-05-02,36.65,37.01,36.27,36.97,3066600,36.25
2013-05-01,36.33,36.58,36.09,36.10,2567000,35.40
2013-04-30,35.69,36.59,35.60,36.50,3945500,35.79
2013-04-29,35.47,35.86,35.44,35.79,1846900,35.09
2013-04-26,35.55,35.70,35.30,35.48,2755800,34.79
2013-04-25,35.68,35.94,35.61,35.73,2525800,35.03
2013-04-24,35.51,35.62,35.32,35.57,2756000,34.88
2013-04-23,35.32,35.59,34.90,35.43,2042000,34.74
2013-04-22,34.75,35.22,34.26,35.00,2586700,34.32
2013-04-19,34.36,34.75,34.21,34.61,4146900,33.93
2013-04-18,35.36,35.48,34.60,34.69,3468900,34.01
2013-04-17,35.65,35.75,34.54,35.12,6205100,34.43
2013-04-16,36.16,36.76,36.16,36.68,2450300,35.96
2013-04-15,36.45,36.78,36.04,36.04,3518700,35.34
2013-04-12,36.84,36.87,36.26,36.69,1647000,35.97
2013-04-11,36.60,37.00,36.58,36.89,2206900,36.17
2013-04-10,36.19,36.76,36.12,36.71,2073400,35.99
2013-04-09,36.04,36.34,35.86,36.13,3181300,35.43
2013-04-08,35.57,35.88,35.38,35.87,3670300,35.17
2013-04-05,35.24,35.70,34.80,35.64,3667900,34.94
2013-04-04,35.66,36.00,35.53,35.69,3945000,34.99
2013-04-03,36.59,36.95,35.63,35.72,5360100,35.02
2013-04-02,36.69,37.01,36.52,36.84,4680600,36.12
2013-04-01,38.45,38.45,36.96,37.01,4754500,36.29
2013-03-28,37.82,38.43,37.75,38.37,1584200,37.62
2013-03-27,37.49,38.00,37.29,37.95,1662900,37.21
2013-03-26,37.47,37.93,37.47,37.90,1508000,37.16
2013-03-25,37.54,37.54,37.00,37.31,1327200,36.58
2013-03-22,37.15,37.51,36.79,37.39,1518500,36.66
2013-03-21,37.21,37.37,36.85,36.98,1608400,36.26
2013-03-20,37.58,37.61,37.26,37.51,1889400,36.78
2013-03-19,37.40,37.60,36.83,37.20,2811100,36.47
2013-03-18,37.21,37.59,37.16,37.24,2658800,36.51
2013-03-15,38.23,38.38,37.64,37.72,3201100,36.98
2013-03-14,38.46,38.72,38.38,38.43,1483200,37.68
2013-03-13,38.38,38.38,37.97,38.25,3281200,37.50
2013-03-12,38.32,38.36,38.02,38.23,2415800,37.48
2013-03-11,38.42,38.46,38.13,38.29,2975600,37.54
2013-03-08,38.46,38.75,38.21,38.42,1726600,37.67
2013-03-07,38.90,38.90,38.32,38.36,1886000,37.61
2013-03-06,38.64,38.71,38.37,38.48,2002700,37.73
2013-03-05,37.96,38.53,37.96,38.39,2251100,37.64
2013-03-04,37.88,38.25,37.45,37.76,3199400,37.02
2013-03-01,38.00,38.12,37.59,37.91,2603900,37.17
2013-02-28,38.11,38.47,38.00,38.25,3696800,37.50
2013-02-27,37.80,38.35,37.53,38.24,2324300,37.49
2013-02-26,37.59,37.90,37.52,37.77,2795100,37.03
2013-02-25,38.06,38.24,37.38,37.38,2518800,36.65
2013-02-22,37.67,37.99,37.55,37.90,1677100,37.16
2013-02-21,37.83,38.02,37.14,37.35,3181000,36.62
2013-02-20,38.54,38.58,38.06,38.10,3270800,37.36
2013-02-19,37.90,38.60,37.85,38.58,3085800,37.83
2013-02-15,37.92,38.04,37.76,37.93,2742400,37.19
2013-02-14,37.78,37.95,37.56,37.86,2285500,37.12
2013-02-13,37.76,37.87,37.52,37.81,2074500,37.07
2013-02-12,37.60,37.90,37.51,37.73,2044800,36.99
2013-02-11,37.64,37.77,37.54,37.69,1805900,36.95
2013-02-08,37.19,37.80,37.17,37.64,2826100,36.91
2013-02-07,37.15,37.21,36.67,36.97,2725100,36.25
2013-02-06,36.94,37.40,36.90,37.20,2261100,36.47
2013-02-05,37.22,37.30,36.80,37.22,1934300,36.49
2013-02-04,37.35,37.45,36.73,36.78,2715300,36.06
2013-02-01,36.73,37.14,36.73,37.02,2723700,36.30
2013-01-31,36.71,36.83,36.39,36.62,3549300,35.91
2013-01-30,36.61,36.95,36.54,36.82,2009600,36.10
2013-01-29,36.63,36.78,36.37,36.60,1862900,35.89
2013-01-28,36.69,36.96,36.56,36.76,1510500,36.04
2013-01-25,36.56,36.82,36.41,36.70,1895400,35.98
2013-01-24,36.56,36.75,36.26,36.38,2200500,35.67
2013-01-23,36.30,36.63,36.24,36.58,2226400,35.87
2013-01-22,36.29,36.49,36.19,36.38,2164400,35.67
2013-01-18,36.09,36.52,35.88,36.48,13177700,35.77
2013-01-17,35.98,36.46,35.87,36.38,2428500,35.67
2013-01-16,35.49,36.23,35.17,35.87,4123900,35.17
2013-01-15,35.57,35.68,35.24,35.55,3467900,34.86
2013-01-14,36.03,36.41,35.63,35.79,4038500,35.09
2013-01-11,36.07,36.15,35.66,35.73,2772100,35.03
2013-01-10,36.03,36.37,35.89,36.17,2204600,35.46
2013-01-09,35.85,35.98,35.60,35.95,1817800,35.25
2013-01-08,35.78,35.93,35.32,35.70,3039100,35.00
2013-01-07,35.43,35.99,35.30,35.91,2259200,35.21
2013-01-04,35.81,36.00,35.24,35.71,2335600,35.01
2013-01-03,35.88,35.96,35.61,35.81,3281200,35.11
2013-01-02,35.08,35.99,35.08,35.99,4597700,35.29
2012-12-31,33.85,34.32,33.69,34.30,2195800,33.63
2012-12-28,33.69,34.25,33.68,33.80,1689600,33.14
2012-12-27,34.10,34.10,33.61,33.96,1801500,33.30
2012-12-26,34.24,34.54,34.03,34.12,1326300,33.45
2012-12-24,34.16,34.27,33.92,34.24,697000,33.57
2012-12-21,34.01,34.35,33.68,34.22,3363800,33.55
2012-12-20,34.26,34.49,33.91,34.39,1753200,33.72
2012-12-19,34.45,34.70,34.14,34.14,2298700,33.47
2012-12-18,33.89,34.56,33.84,34.35,2679100,33.68
2012-12-17,33.55,33.93,33.44,33.74,2004200,33.08
2012-12-14,33.46,33.76,33.30,33.58,1401500,32.92
2012-12-13,33.81,33.93,33.38,33.61,2904800,32.95
2012-12-12,34.52,34.62,34.35,34.46,1832800,33.53
2012-12-11,34.04,34.60,33.90,34.42,2653300,33.49
2012-12-10,33.66,33.85,33.45,33.77,1515900,32.86
2012-12-07,33.79,33.80,33.42,33.66,1878200,32.75
2012-12-06,33.14,33.57,33.03,33.51,1886800,32.61
2012-12-05,33.01,33.22,32.84,33.17,1804800,32.28
2012-12-04,33.03,33.13,32.84,33.02,2010800,32.13
2012-12-03,33.45,33.63,32.94,32.98,2624100,32.09
2012-11-30,33.08,33.33,33.06,33.19,2466900,32.30
2012-11-29,33.15,33.22,32.89,33.08,1994900,32.19
2012-11-28,32.13,32.92,31.77,32.88,2718300,32.00
2012-11-27,32.42,32.55,32.21,32.32,1451000,31.45
2012-11-26,32.29,32.63,32.21,32.42,1230000,31.55
2012-11-23,32.07,32.54,31.93,32.45,745200,31.58
2012-11-21,32.09,32.09,31.83,31.90,872200,31.04
2012-11-20,31.83,32.02,31.63,31.91,1147000,31.05
2012-11-19,31.63,32.00,31.52,31.97,1744800,31.11
2012-11-16,31.36,31.49,30.79,31.24,2602800,30.40
2012-11-15,31.78,31.86,31.32,31.47,1893200,30.62
2012-11-14,32.46,32.81,31.74,31.83,2295200,30.97
2012-11-13,32.13,32.60,32.13,32.36,2248800,31.25
2012-11-12,32.60,32.60,32.16,32.43,1937600,31.31
2012-11-09,32.50,32.91,32.42,32.48,2793500,31.36
2012-11-08,32.80,32.94,32.43,32.46,3291700,31.34
2012-11-07,32.76,32.91,32.09,32.32,3039600,31.21
2012-11-06,32.98,33.35,32.86,33.19,2816300,32.05
2012-11-05,32.34,33.01,32.22,32.92,2890300,31.79
2012-11-02,33.75,33.75,32.17,32.25,2742500,31.14
2012-11-01,31.40,32.70,31.40,32.64,3366400,31.52
2012-10-31,31.60,31.81,31.17,31.26,1737400,30.18
2012-10-26,31.41,31.64,31.28,31.58,2783400,30.49
2012-10-25,31.28,31.58,31.15,31.41,1992900,30.33
2012-10-24,31.36,31.52,30.97,31.00,2402200,29.93
2012-10-23,30.88,31.34,30.80,31.27,2851000,30.19
2012-10-22,31.23,31.42,31.04,31.24,2750000,30.16
2012-10-19,31.45,31.56,31.06,31.20,3623800,30.13
2012-10-18,31.95,32.07,31.50,31.60,3145500,30.51
2012-10-17,31.69,32.70,31.61,32.22,4857900,31.11
2012-10-16,32.20,32.77,31.99,32.56,2474100,31.44
2012-10-15,31.66,32.12,31.54,32.04,2344500,30.94
2012-10-12,31.84,31.94,31.43,31.51,2327800,30.43
2012-10-11,31.91,31.97,31.68,31.77,1728500,30.68
2012-10-10,31.89,31.98,31.57,31.61,2044600,30.52
2012-10-09,32.76,32.87,31.96,31.99,3527800,30.89
2012-10-08,32.77,33.02,32.63,32.93,2086000,31.80
2012-10-05,33.08,33.50,32.87,33.23,2599100,32.09
2012-10-04,33.17,33.46,32.94,33.41,2626500,32.26
2012-10-03,33.05,33.21,32.62,32.99,3681000,31.85
2012-10-02,33.34,33.37,32.52,33.04,6027600,31.90
2012-10-01,32.23,33.08,32.16,32.57,5848100,31.45
2012-09-28,32.18,32.20,31.82,31.82,2260800,30.72
2012-09-27,31.95,32.35,31.65,32.23,2664700,31.12
2012-09-26,31.73,31.80,31.42,31.64,1790800,30.55
2012-09-25,32.79,32.83,31.75,31.77,2258000,30.68
2012-09-24,32.79,32.85,32.53,32.59,1482500,31.47
2012-09-21,33.11,33.34,32.84,32.91,2830000,31.78
2012-09-20,33.00,33.20,32.81,33.06,1842900,31.92
2012-09-19,33.33,33.70,32.98,33.00,2134300,31.86
2012-09-18,32.98,33.44,32.97,33.39,1130600,32.24
2012-09-17,33.84,34.09,33.29,33.40,1180800,32.25
2012-09-14,33.59,34.09,33.52,33.67,2324700,32.51
2012-09-13,33.04,33.58,32.73,33.47,1548600,32.32
2012-09-12,33.15,33.37,32.98,33.11,1267300,31.97
2012-09-11,33.05,33.35,32.85,33.15,1322100,32.01
2012-09-10,33.39,33.49,33.02,33.06,1778500,31.92
2012-09-07,33.50,33.69,33.40,33.55,1157700,32.40
2012-09-06,32.96,33.69,32.73,33.67,1844200,32.51
2012-09-05,32.59,32.88,32.45,32.65,1185100,31.53
2012-09-04,32.54,32.91,32.18,32.70,1773900,31.57
2012-08-31,32.76,33.14,32.57,33.03,2241500,31.89
2012-08-30,32.62,32.72,32.45,32.45,1756000,31.33
2012-08-29,32.61,32.86,32.35,32.68,1703300,31.56
2012-08-28,32.66,32.94,32.62,32.69,1175200,31.56
2012-08-27,32.93,33.00,32.59,32.71,801900,31.58
2012-08-24,32.73,32.98,32.53,32.91,1658200,31.78
2012-08-23,32.78,32.85,32.47,32.70,991600,31.57
2012-08-22,32.96,32.96,32.60,32.82,1298300,31.69
2012-08-21,32.87,33.17,32.81,32.92,1208400,31.79
2012-08-20,33.19,33.21,32.69,32.87,1547800,31.74
2012-08-17,33.38,33.39,33.03,33.19,1927800,32.05
2012-08-16,33.09,33.40,32.94,33.30,1789700,32.15
2012-08-15,33.06,33.42,33.02,33.09,1507600,31.95
2012-08-14,33.22,33.40,33.11,33.29,1847600,31.90
2012-08-13,32.99,33.14,32.71,33.14,1385600,31.76
2012-08-10,33.00,33.14,32.78,33.13,1888500,31.75
2012-08-09,32.82,33.23,32.82,33.02,1684200,31.64
2012-08-08,32.88,33.05,32.69,32.86,1883400,31.49
2012-08-07,32.82,33.24,32.82,32.95,1817600,31.58
2012-08-06,32.43,32.95,32.29,32.73,1711900,31.37
2012-08-03,32.59,32.61,32.10,32.46,1738400,31.11
2012-08-02,31.94,32.39,31.71,32.03,2192600,30.70
2012-08-01,32.31,32.45,31.91,32.11,2332000,30.77
2012-07-31,32.19,32.65,32.17,32.25,2769000,30.91
2012-07-30,32.41,32.64,31.93,32.22,2459100,30.88
2012-07-27,31.90,32.57,31.80,32.46,3051400,31.11
2012-07-26,31.63,31.94,31.27,31.76,2637600,30.44
2012-07-25,30.20,31.72,29.91,31.12,5275100,29.82
2012-07-24,30.45,30.55,29.80,30.12,3216200,28.86
2012-07-23,30.25,30.74,29.76,30.56,2515100,29.29
2012-07-20,30.96,31.03,30.67,30.77,2590000,29.49
2012-07-19,31.06,31.50,30.90,31.08,3272500,29.78
2012-07-18,29.77,31.01,29.73,31.00,3108300,29.71
2012-07-17,29.92,30.03,29.28,29.83,1943800,28.59
2012-07-16,29.96,30.08,29.69,29.80,1723900,28.56
2012-07-13,29.66,30.20,29.65,30.10,1549200,28.85
2012-07-12,29.79,29.89,29.44,29.66,2471200,28.42
2012-07-11,30.24,30.44,29.90,30.09,1382700,28.84
2012-07-10,30.51,30.74,29.91,30.17,2248400,28.91
2012-07-09,30.73,30.90,30.28,30.43,2439300,29.16
2012-07-06,31.44,31.62,30.62,30.85,1936200,29.56
2012-07-05,31.51,31.82,31.20,31.61,1418400,30.29
2012-07-03,31.28,31.66,31.28,31.66,692800,30.34
2012-07-02,31.53,31.56,31.01,31.35,1607200,30.04
2012-06-29,30.69,31.33,30.66,31.33,1985700,30.02
2012-06-28,30.23,30.45,29.94,30.25,2812200,28.99
2012-06-27,30.14,30.67,30.08,30.51,2106300,29.24
2012-06-26,29.87,30.07,29.60,29.98,1481400,28.73
2012-06-25,30.35,30.41,29.76,29.86,1313800,28.62
2012-06-22,30.48,30.68,30.28,30.65,1451600,29.37
2012-06-21,30.99,31.13,30.20,30.28,3148400,29.02
2012-06-20,30.95,31.19,30.78,31.03,2323600,29.74
2012-06-19,30.75,30.97,30.63,30.91,2480400,29.62
2012-06-18,29.76,30.69,29.67,30.54,2934400,29.27
2012-06-15,29.61,29.90,29.56,29.87,2495400,28.63
2012-06-14,29.63,29.77,29.24,29.60,2474600,28.37
2012-06-13,29.83,29.90,29.39,29.57,1616400,28.34
2012-06-12,29.34,29.90,29.34,29.85,2679000,28.61
2012-06-11,30.15,30.19,29.38,29.42,2007200,28.19
2012-06-08,29.58,29.99,29.47,29.82,2507800,28.58
2012-06-07,30.45,30.45,29.61,29.62,2396400,28.39
2012-06-06,29.27,30.16,29.22,30.13,2889700,28.87
2012-06-05,28.56,29.15,28.56,29.08,2991900,27.87
2012-06-04,28.55,28.75,28.29,28.69,2320000,27.49
2012-06-01,28.47,28.76,28.28,28.31,2898700,27.13
2012-05-31,29.00,29.18,28.68,29.02,2177000,27.81
2012-05-30,29.09,29.25,28.83,29.11,1813200,27.90
2012-05-29,29.26,29.59,29.22,29.42,2339300,28.19
2012-05-25,29.18,29.43,29.07,29.15,1290300,27.94
2012-05-24,29.24,29.27,28.85,29.14,2812100,27.93
2012-05-23,29.00,29.18,28.66,29.16,2913200,27.94
2012-05-22,29.42,29.54,29.13,29.29,2062800,28.07
2012-05-21,28.97,29.50,28.88,29.35,2749200,28.13
2012-05-18,29.60,29.60,28.88,28.93,1730700,27.72
2012-05-17,29.80,29.89,29.45,29.45,2194900,28.22
2012-05-16,30.03,30.25,29.80,29.84,2083600,28.60
2012-05-15,30.45,30.54,30.08,30.16,1575600,28.66
2012-05-14,30.42,30.60,30.13,30.42,1470400,28.91
2012-05-11,30.70,31.05,30.62,30.65,1645600,29.13
2012-05-10,30.99,31.10,30.47,30.76,1752900,29.23
2012-05-09,30.74,31.01,30.35,30.87,1878300,29.34
2012-05-08,30.96,31.21,30.38,31.10,2346600,29.56
2012-05-07,30.98,31.25,30.88,31.10,1475300,29.56
2012-05-04,31.44,31.75,31.17,31.28,1892100,29.73
2012-05-03,32.47,32.53,31.70,31.75,2006700,30.17
2012-05-02,32.34,32.56,32.12,32.53,2129100,30.92
2012-05-01,32.61,32.90,32.51,32.58,1378500,30.96
2012-04-30,32.77,32.93,32.62,32.71,1438800,31.09
2012-04-27,32.80,33.08,32.59,32.86,2113400,31.23
2012-04-26,32.17,32.76,32.17,32.62,2188900,31.00
2012-04-25,32.16,32.31,31.99,32.24,1769200,30.64
2012-04-24,32.16,32.33,31.79,31.90,1425900,30.32
2012-04-23,31.98,32.11,31.77,32.06,2363900,30.47
2012-04-20,33.01,33.06,32.23,32.33,3393100,30.73
2012-04-19,32.94,33.59,32.78,32.93,3726200,31.30
2012-04-18,32.85,33.25,32.72,33.05,4270100,31.41
2012-04-17,32.74,33.35,32.62,33.15,3769700,31.51
2012-04-16,33.00,33.33,32.46,32.51,4140400,30.90
2012-04-13,32.32,32.43,32.05,32.05,1975300,30.46
2012-04-12,32.07,32.57,32.06,32.48,1830500,30.87
2012-04-11,31.84,32.41,31.84,32.14,3152500,30.55
2012-04-10,31.94,32.15,31.44,31.52,2723700,29.96
2012-04-09,31.91,32.12,31.69,32.04,2623300,30.45
2012-04-05,32.18,32.44,32.16,32.33,1611500,30.73
2012-04-04,32.19,32.41,31.98,32.29,3017100,30.69
2012-04-03,32.80,32.92,32.25,32.46,3915900,30.85
2012-04-02,33.29,33.30,32.70,33.03,4305700,31.39
2012-03-30,33.54,33.86,33.26,33.70,2823900,32.03
2012-03-29,33.10,33.34,32.84,33.30,2832100,31.65
2012-03-28,33.53,33.53,32.98,33.23,2112500,31.58
2012-03-27,33.68,33.70,33.46,33.49,1553700,31.83
2012-03-26,33.47,33.66,33.31,33.59,2272100,31.92
2012-03-23,33.46,33.47,33.08,33.22,1961500,31.57
2012-03-22,33.47,33.64,33.30,33.40,2313200,31.74
2012-03-21,33.77,33.98,33.56,33.63,1291900,31.96
2012-03-20,33.90,33.92,33.58,33.76,1461500,32.08
2012-03-19,33.66,34.14,33.60,34.07,1582400,32.38
2012-03-16,33.92,34.01,33.70,33.79,2531700,32.11
2012-03-15,33.56,34.02,33.45,33.95,1718000,32.27
2012-03-14,33.76,34.06,33.35,33.50,1924900,31.84
2012-03-13,33.44,33.78,33.36,33.78,1370800,32.10
2012-03-12,33.14,33.24,32.96,33.20,1412800,31.55
2012-03-09,33.09,33.22,32.88,33.17,1730200,31.52
2012-03-08,32.90,33.20,32.73,33.09,1669300,31.45
2012-03-07,32.43,32.83,32.39,32.78,1562800,31.15
2012-03-06,31.97,32.48,31.90,32.38,1838600,30.77
2012-03-05,32.80,32.81,32.04,32.20,2004300,30.60
2012-03-02,33.21,33.39,32.74,32.80,1806300,31.17
2012-03-01,33.61,33.74,33.13,33.24,1799100,31.59
2012-02-29,34.18,34.19,33.42,33.48,1884600,31.82
2012-02-28,33.45,34.25,33.44,34.11,2650800,32.42
2012-02-27,33.19,33.55,32.86,33.39,2009600,31.73
2012-02-24,33.65,33.80,33.28,33.34,4689300,31.69
2012-02-23,33.40,33.50,33.07,33.48,2193500,31.82
2012-02-22,33.59,33.84,33.36,33.43,1383100,31.77
2012-02-21,33.92,34.11,33.57,33.65,1359600,31.98
2012-02-17,34.46,34.49,33.91,34.02,1950300,32.33
2012-02-16,33.48,34.29,33.44,34.26,2259600,32.56
2012-02-15,33.46,33.76,33.26,33.41,1746000,31.75
2012-02-14,33.58,33.70,33.33,33.54,1931100,31.64
2012-02-13,33.90,33.94,33.21,33.66,1443000,31.75
2012-02-10,34.03,34.03,33.27,33.58,2362200,31.68
2012-02-09,34.27,34.50,34.03,34.34,1642600,32.39
2012-02-08,34.00,34.50,33.99,34.25,1238400,32.31
